SUBSCRIPTIONID,CUSTOMERID,PRODUCTID,NUMBEROFUSERS,CURRENTSTATUS,REVENUE,ORDERDATE,EXPIRATIONDATE,ACTIVE
9212,97763,3,2500,0,20600,25-12-2022,22-04-2024,1
7112,97763,2,6700,0,29400,06-09-2023,06-08-2024,1
3855,76186,2,4900,2,10400,16-02-2023,01-09-2024,1
8871,76186,2,9300,0,22800,24-02-2023,18-11-2024,1
7839,13593,1,6300,1,20900,29-08-2023,10-11-2024,1
5765,62464,2,10800,4,21800,13-02-2023,16-06-2024,1
5754,62464,3,5700,0,7200,09-04-2022,26-11-2024,1
3769,74386,2,10400,5,1500,12-09-2022,02-10-2024,1
9792,73731,3,4800,5,14600,30-08-2023,16-05-2024,1
2954,57289,3,8700,0,12200,01-01-2023,21-05-2024,1
9740,69234,1,2800,3,7700,29-08-2022,09-12-2024,1
3734,86239,1,11200,5,4000,27-11-2023,09-03-2024,1
8242,86239,2,1600,0,9800,19-03-2023,19-06-2024,1
6693,29870,3,5400,2,10600,20-08-2023,15-05-2024,1
6772,29870,1,5800,1,23700,21-06-2022,13-10-2024,1
5697,34180,3,5500,4,27500,26-12-2023,30-03-2024,1
1158,34180,3,4800,0,14300,08-07-2023,24-11-2024,1
4351,27155,3,2100,0,7900,23-08-2022,06-03-2024,1
4467,62318,1,3600,3,11700,19-11-2023,12-06-2024,1
9337,62318,1,3900,0,4300,11-07-2022,27-02-2024,1
1076,46291,1,5500,2,800,10-05-2023,02-12-2024,1
6615,46291,1,4000,2,26900,29-07-2022,06-03-2024,1
9850,73956,2,5400,1,800,08-03-2022,19-11-2024,1
8942,73956,3,2800,2,22300,28-03-2023,22-12-2024,1
5531,52581,2,1800,0,14000,10-11-2023,03-04-2024,1
3466,35652,2,10100,3,9500,29-09-2022,01-04-2024,1
4708,31261,1,900,0,26800,13-04-2023,02-02-2024,1
8492,31261,1,11000,1,5100,27-08-2023,12-06-2024,1
3727,45049,3,6100,4,22500,03-02-2023,25-06-2024,1
4200,45049,2,9200,0,6100,31-03-2022,23-03-2024,1
6546,77799,1,7400,1,29100,28-04-2023,28-12-2024,1
7626,92927,1,5900,4,15500,16-09-2023,15-02-2024,1
2776,81070,3,10000,1,28200,21-10-2022,15-03-2024,1
1867,81070,3,8500,0,21000,14-06-2022,05-07-2024,1
6932,55205,1,2500,2,15500,25-08-2022,07-12-2024,1
3941,55205,3,5200,5,7900,25-06-2023,11-02-2024,1
8351,30411,3,2000,0,6400,23-03-2022,13-02-2024,1
9283,35733,1,1900,0,4900,06-08-2022,03-04-2024,1
5410,35733,3,400,2,6800,30-07-2022,03-09-2024,1
9662,52957,1,1000,0,12100,24-04-2023,21-09-2024,1
7808,52957,3,3600,0,7500,12-11-2022,27-08-2024,1
5000,87620,2,7100,0,1300,29-03-2022,30-05-2024,1
9581,87620,2,11300,5,1300,01-12-2022,19-12-2024,1
1499,34872,3,5600,0,22000,05-02-2022,25-06-2024,1
3025,75785,3,1200,4,27600,13-11-2023,05-11-2024,1
4889,24486,1,6800,5,23800,26-09-2022,12-04-2024,1
8996,24486,3,3900,0,2600,13-03-2022,09-12-2024,1
2775,76530,1,2000,2,20000,25-01-2022,09-12-2024,1
2238,76530,1,3900,1,26200,01-01-2023,02-02-2024,1
8181,35728,1,11200,3,17800,18-08-2022,25-11-2024,1
9651,14032,3,4200,0,13000,13-02-2022,20-11-2024,1
7823,80065,3,3900,1,11500,02-03-2022,14-07-2024,1
2864,84360,2,2400,5,13600,14-02-2023,09-11-2024,1
3666,24884,1,4800,4,7600,21-12-2022,20-03-2024,1
3838,27236,3,4200,0,17700,13-08-2022,26-11-2024,1
8674,26865,1,5300,5,13600,20-02-2022,17-03-2024,1
2933,13184,3,9900,4,1400,22-08-2023,22-05-2024,1
2465,13184,3,2800,0,13600,09-10-2022,09-12-2024,1
1555,72343,1,6500,2,700,18-06-2023,17-11-2024,1
4302,72343,1,8800,3,600,02-03-2023,11-07-2024,1
6443,23197,1,3800,1,13300,31-08-2022,25-10-2024,1
9279,23197,1,10400,3,30000,07-10-2022,28-05-2024,1
2066,91878,3,1800,0,4100,09-06-2022,04-08-2024,1
6207,24833,3,5400,3,1500,31-07-2022,17-05-2024,1
2186,58874,1,3300,0,8900,23-07-2022,10-12-2024,1
9936,58874,1,4400,0,800,19-09-2022,17-06-2024,1
9822,18308,1,4200,3,2400,13-08-2022,05-06-2024,1
9748,17454,2,3000,0,3200,25-09-2022,03-06-2024,1
5211,36198,2,11500,2,14300,13-01-2022,03-10-2024,1
7679,36198,3,700,0,14200,06-07-2023,06-05-2024,1
4229,44760,3,5700,0,26100,08-07-2023,29-11-2024,1
2333,26633,3,1000,0,23800,18-12-2023,30-08-2024,1
8750,26633,2,12000,0,29500,24-03-2023,08-11-2024,1
5466,63339,1,7300,3,23400,03-04-2023,16-11-2024,1
1023,63339,2,10600,1,3900,20-04-2023,11-12-2024,1
8422,99731,2,9400,4,26000,18-07-2022,27-03-2024,1
6310,99731,2,10700,0,3000,16-04-2023,09-04-2024,1
8578,20608,3,5900,2,7800,10-07-2022,17-06-2024,1
2410,20608,3,1100,0,12200,04-06-2023,28-06-2024,1
4252,61582,2,3400,5,4900,17-12-2023,15-05-2024,1
2717,61582,2,9100,0,20800,07-06-2023,11-04-2024,1
5975,39926,1,5600,0,17500,22-12-2023,26-12-2024,1
2969,39926,1,8300,0,24300,26-09-2022,17-08-2024,1
9779,81032,3,5000,5,16900,16-01-2022,16-04-2024,0
3663,75499,2,11600,0,24400,05-11-2022,19-07-2024,0
1117,83237,2,2200,1,12200,19-03-2022,17-12-2024,0
6162,20195,3,4800,1,14400,22-03-2022,07-08-2024,1
4921,20195,2,1800,4,19800,21-01-2023,02-11-2024,0
2462,75269,2,5700,5,25200,17-03-2022,11-05-2024,1
1271,75269,1,4300,2,9400,21-09-2023,06-08-2024,0
9044,82607,2,9800,0,22000,08-11-2022,28-12-2024,0
4424,30598,1,5900,2,21700,19-03-2023,13-09-2024,0
9881,26096,1,8800,0,9600,01-12-2023,02-04-2024,1
5368,49568,3,6000,0,24200,05-12-2023,13-09-2024,1
3669,23804,1,3300,5,29100,22-12-2023,02-11-2024,0
2306,53640,2,6200,2,2800,03-05-2022,31-03-2024,1
4817,53640,3,1800,5,22600,09-06-2022,05-11-2024,0
1641,11049,1,9500,3,3900,05-12-2022,24-06-2024,1
9357,11049,2,8700,0,8100,03-08-2023,08-04-2024,1
1191,82564,3,7500,0,16600,04-04-2023,14-06-2024,0
4359,82564,2,6800,1,12300,01-01-2023,12-06-2024,1
4106,49919,2,3900,5,25200,17-01-2023,09-09-2024,1
4941,49919,1,4100,1,2800,14-02-2022,06-07-2024,0
4190,36042,1,1400,3,27400,21-07-2023,28-03-2024,0
2758,36042,3,7200,0,28800,17-01-2023,21-05-2024,1
8382,98501,1,8400,1,29500,12-07-2022,19-07-2024,1
5367,42234,3,11400,3,9300,06-06-2022,05-03-2024,1
3073,42234,2,8700,4,14500,21-10-2023,28-04-2024,1
4120,25090,1,100,1,25900,08-02-2023,25-02-2024,1
6406,25090,1,11800,0,19700,07-09-2023,07-07-2024,1
4773,88188,2,900,4,6100,30-06-2023,06-10-2024,1
7609,80760,3,3600,5,11400,22-05-2022,02-10-2024,1
1086,14225,3,4500,3,24000,23-09-2022,08-04-2024,0
4977,79533,2,11300,0,15000,04-06-2022,28-03-2024,0
4673,79533,3,5300,2,23500,07-01-2023,04-09-2024,1
6491,19825,1,9000,0,5100,04-09-2023,25-11-2024,1
7585,19825,3,3100,5,23000,25-04-2023,26-12-2024,1
3722,26854,2,8100,0,16600,02-02-2023,24-03-2024,1
2647,26854,1,8700,1,19100,15-03-2022,08-11-2024,1
7763,15077,2,6600,0,21100,03-01-2022,18-08-2024,0
4754,58401,1,7600,2,6900,29-12-2023,10-08-2024,0
3741,58401,3,11300,1,18400,27-09-2023,17-11-2024,1
9062,75493,1,7700,4,20000,06-03-2022,11-11-2024,0
1279,75493,2,2100,0,3900,17-07-2022,25-12-2024,1
8341,56090,2,500,1,29200,23-02-2022,13-04-2024,0
3357,56090,1,11700,1,12200,14-02-2023,16-08-2024,1
1361,14832,1,8100,2,4100,10-01-2023,27-12-2024,1
2260,14832,3,1600,0,5400,07-08-2022,03-05-2024,0
4685,87048,2,700,0,4400,06-06-2023,25-02-2024,0
4327,87048,3,11000,5,7100,15-12-2023,31-08-2024,1
7346,23045,1,4600,0,19400,15-06-2023,01-12-2024,0
6494,23045,3,3700,2,29300,13-07-2022,20-05-2024,1
9576,66512,1,200,0,9800,21-07-2023,27-12-2024,0
6689,66512,1,7100,0,11500,14-12-2022,05-11-2024,0
1679,34055,1,6400,0,13700,24-09-2023,10-09-2024,0
3478,34055,2,3400,2,15900,20-04-2022,18-02-2024,1
8237,80899,3,5000,0,13300,08-04-2023,25-10-2024,1
7321,48158,3,5600,0,19000,30-11-2023,15-12-2024,1
3340,48158,2,3800,5,23300,19-02-2022,25-06-2024,1
6536,66662,2,5500,2,16300,15-02-2023,25-12-2024,1
7812,94219,3,8700,0,16700,24-06-2023,01-08-2024,0
4494,94219,3,7700,0,3500,22-07-2022,17-03-2024,0
3904,21327,2,3000,0,20900,07-09-2023,17-05-2024,0
3078,21327,2,3600,0,27900,18-07-2023,10-06-2024,0
2528,98237,2,9200,5,10500,06-06-2023,31-05-2024,1
8319,17975,1,10300,0,7100,12-03-2022,19-10-2024,1
9295,26114,1,4000,3,5500,18-04-2022,06-08-2024,0
1701,16175,3,3300,1,5800,04-06-2023,13-02-2024,1
8511,90710,3,5400,0,13500,18-04-2022,29-07-2024,0
1568,90710,1,7500,1,27600,07-04-2022,27-07-2024,1
